price,bedroom,sqft,bathroom,amenity_count,cityid,pop_class,prediction
1150,2,1000.0,2.0,3,7,3,1400.5169143959586
1651,2,1003.0,2.0,7,5,1,1709.5516134251336
2338,2,1110.0,2.0,5,1,2,2356.2754741833023
1550,1,535.0,1.0,3,1,2,1516.7145777412682
3300,2,800.0,1.0,5,4,2,2126.4942697543024
1840,2,1084.0,2.0,5,7,3,1433.370748840372
389,1,395.0,1.0,5,5,1,621.6748550361589
1680,2,995.0,2.0,6,6,3,1830.632665110049
1276,1,719.0,1.0,7,9,1,1216.2974686536522
1200,3,1300.0,1.0,6,8,1,1503.405412954884
3700,2,825.0,1.0,7,4,2,2442.1150613293503
1799,2,910.0,2.0,6,5,1,1698.5525638280978
2999,0,465.0,1.0,7,4,2,1884.5099062924799
1725,0,605.0,1.0,5,3,3,2186.8187828590003
2230,2,1170.0,2.0,9,1,2,2458.3802972726044
895,1,640.0,1.0,8,7,3,1170.575485541614
389,1,395.0,1.0,7,5,1,655.8297791582123
2250,2,1052.0,2.0,5,1,2,2084.30583943111
2000,3,1328.0,2.0,3,1,2,2404.8527469790456
1955,2,1020.0,2.0,6,8,1,1778.1588987073192
1456,2,811.0,1.0,3,5,1,1489.078186980729
1460,2,984.0,2.0,7,9,1,1429.9917529515324
2195,1,650.0,1.0,4,3,3,2044.0890174801248
1495,2,956.0,2.0,6,9,1,1431.6896934304361
1900,1,875.0,1.0,7,3,3,2073.1173345395073
1995,1,536.0,1.0,8,3,3,2192.7793707348515
827,1,742.0,1.0,6,7,3,1325.0316843450028
2833,2,1081.0,2.0,3,4,2,2455.694125410879
2170,1,775.0,1.0,9,1,2,2085.9275748212476
1677,3,1250.0,2.0,8,9,1,1730.3014635891432
389,1,395.0,1.0,5,5,1,621.6748550361589
2210,0,478.0,1.0,4,3,3,1923.582433592714
2395,2,1100.0,2.0,3,1,2,2367.91463895041
1355,1,580.0,1.0,5,7,3,1352.274439122073
1854,1,692.0,1.0,5,1,2,1787.7834554652543
1807,3,1204.0,2.0,7,5,1,1917.2474056312712
879,1,796.0,1.0,3,7,3,1316.567704130489
1800,3,1505.0,2.5,3,8,1,2031.7920357034063
1953,2,955.0,2.0,7,7,3,1415.4186343714503
2800,1,1000.0,1.0,0,4,2,2195.7270301242806
1900,1,817.0,1.0,5,6,3,1958.8935647255432
2650,0,425.0,1.0,8,4,2,2070.3029082419016
1895,1,700.0,1.0,5,6,3,1676.1664852267133
1906,2,1120.0,2.0,6,5,1,1901.9825886915262
959,1,611.0,1.0,3,7,3,999.060976729641
1898,1,712.0,1.0,5,1,2,1675.1289982645494
1367,1,681.0,1.0,3,5,1,1355.2597077818411
2125,2,1050.0,2.0,8,1,2,2233.6092613409655
1853,1,825.0,1.0,6,1,2,1949.9541378460615
1710,2,1040.0,2.0,5,5,1,1730.806189649048
2255,2,925.0,1.5,5,4,2,2433.1446416237723
