price,bedroom,sqft,neighborhood,bathroom,number of amenities
800,2,$800,Pittsburgh.PA,2.0,3
975,2,$975,"624 California Ave - 3, PA",1.0,6
1515,2,$1515,"916 Beaver Grade Road, Coraopolis, PA",2.0,5
1180,1,$1180,"7 Dorchester Drive, Pittsburgh, PA",1.0,3
1628,1,$1628,"625 Stanwix Street, Pittsburgh, PA",1.0,6
1750,3,$1750,"1407 Virginia Ave. , PA",2.0,6
2162,2,$2162,"300 Heinz Street, Pittsburgh, PA",2.0,7
1555,2,$1555,"916 Beaver Grade Road, Coraopolis, PA",1.0,5
1100,2,$1100,"2838 Broadway Avenue, Pittsburgh, PA",1.0,6
1515,2,$1515,"916 Beaver Grade Road, Coraopolis, PA",2.0,3
1180,1,$1180,"7 Dorchester Drive, Pittsburgh, PA",1.0,3
2785,2,$2785,"625 Stanwix Street, Pittsburgh, PA",1.0,6
1395,2,$1395,"120 Kearsarge Street , PA",1.0,6
1727,1,$1727,"300 Heinz Street, Pittsburgh, PA",1.0,7
1245,1,$1245,"916 Beaver Grade Road, Coraopolis, PA",1.0,5
950,3,$950,"Clairton, Pa",1.0,6
2200,2,$2200,"625 Stanwix Street, Pittsburgh, PA",1.0,6
1180,1,$1180,"7 Dorchester Drive, Pittsburgh, PA",1.0,3
815,1,$815,"2910 Voelkel Avenue, Pittsburgh, PA",1.0,6
625,1,$625,"Irwin, N Huntingdon, Larimer",1.0,5
1275,1,$1275,"916 Beaver Grade Road, Coraopolis, PA",1.0,5
670,2,$670,"Irwin, N Huntingdon, Larimer",1.0,5
1450,2,$1450,"7 Dorchester Drive, Pittsburgh, PA",1.0,3
1370,1,$1370,Airport Area,1.0,9
850,2,$850,"Clairton, Pa",1.0,6
650,1,$650,McKeesport,1.0,5
915,1,$915,"3408 Parkview Avenue, Pittsburgh, PA",1.0,6
750,1,$750,"Duquesne, PA",1.0,4
2230,2,$2230,"625 Stanwix Street, Pittsburgh, PA",1.0,6
1823,2,$1823,"300 Heinz Street, Pittsburgh, PA",2.0,7
850,2,$850,Carrick,1.0,4
1100,3,$1100,Mckeesport,1.0,4
1535,2,$1535,"916 Beaver Grade Road, Coraopolis, PA",1.0,3
1350,2,$1350,"7 Dorchester Drive, Pittsburgh, PA",1.0,3
825,1,$825,"1144 Tennessee Ave - D10, Pittsburgh, PA",1.0,6
1100,0,$1100,Pittsburgh,1.0,5
